countryName;fact
ARG;Argentina's offical language is spanish
ARG;Argentina is the second largest country in South America
AUS;Australia is the only country that is also a continent.
AUS;Austrlia has the world’s longest fence: The Dingo Fence, stretching over 3,480 miles.
AUT;Austria's offical language is german
AUT;Austria's capital is Vienna
AUT;Austria is landlocked, meaning they have no coastline
AUT;Austria has the Europe's tallest waterfall, the Krimml falls 1,246 feet (380 meters)
AUT;Austria has Europe's longest river - the Danube river
AUT;Austria borders eight other countries - Germany, Switzerland, Italy, Slovenia, Hungary, Slovakia, Czech Republic and Liechtenstein
BEL;Belgium has three offical languages - dutch, french, and german
BEL;Belgium uses the Euro as it's currency
BEL;Belgium is the birth place of fries and saxophone
BEL;Belgium has over 1,500 distinct beer types
BEL;The comic Tin Tin was developed in Belgium
BRA;Brazil is the largest coffee and sugarcane in the world
BRA;Brazil is the fifth largest country in the world
BRA;Brazil touches nearly every country in South America
CAN;Canada has the longest coastline of any country in the world.
CAN;Canada has the largest moose population in the world.
CAN;Canada has the largest collection of Inuit Art
CAN;Canada is the second largest country
CAN;Basketball was born in Canada
CAN;Canada still has a monarchy
CAN;Canada's national sport is lacrosse
CAN;The telephone was invented in Canada
CHI;Chile is the second longest country in the world
CHI;Chile is the fourth largest exporter of wine
CZE;Czechia has the largest castle in the world
CZE;In the 2019, Czechia was ranted the seventh safest country in the world
CZE;Czechia's language is Czech
CZE;Czechia's official language is the Czech koruna
DEN;Swans are Denmark's national bird
DEN;Denmark hosts 444 islands, only 76 of them are inhabited
ESP;Spanish is one of the most widely spoken languages in the world
ESP;Spain's national anthem has no words
ESP;Spain produces approximately 40% of the global production of olive oil
ESP;Spain is the birthplace of flamenco
ESP;Spain has over 1,000 islands
ESP;Spain has four offical languages, besides spain, it's catalan, galician, and basque
EST;Roughly half of Estonia is covered by forests
EST;Tallinn is Estonia's capital
EST;Wife-carrying is a sport in Estonia
FIN;Nearly three-quarters of Finland is forested
FIN;The inventor of text messaging is Finnish
FRA;The Eiffel Tower is located in Paris
FRA;The statue of liberty originated in france
FRA;France has over 1,600 types of cheese
FRA;Paris is nicknamed the city of light
FRA;The louvre is the most visited musem in the world
FRA;Paris is nine times smaller than Berlin
GBR;Stamps originated in the United Kingdom
GBR;London is the capital of United Kingdom
GBR;English is the primary language United Kingdom
GBR;Christianity is the primary religion of the United Kingdom
GBR;Pounds and Pences are the currency of the United Kingdom
GBR;Lions are the United Kingdom's national animal
GBR;Blue, red, and white are the official colors of the United Kingdom
GER;In Germany, there are highways that don't have a speed limit
GER;Berlin is nine times bigger than Paris
GER;Germany is the seventh largest European country
GER;German is the fifth most taught language of the world
GER;The longest German word is Donaudampfschifffahrtselektrizitätenhauptbetriebswerkbauunterbeamtengesellschaft
GRE;Athens has 148 theartical stages
GRE;Greek is one of the oldest languages still in use
GRE;The Olympic Games were founded in Greece
GRE;Greek's tallest mountain is mount olympus
GRE;Greece is made up of 80% mountains
GRE;Athens is named after the greek goddess, Athena
GRE;Greece is the third largest producer of olives
HKG;Hong Kong is a special administrative region of the People's Republic of China
HKG;Hong Kong's official languages is English and Chinese
HKG;Hong Kong's main religions are Buddhism and Christianity
HUN;Hungary has 44 letters in it's alphabet
HUN;Hungarian forint is the currency of Hungary
HUN;Hungarian is the national language of Hungary
HUN;English and German are common foreign languages taught in Hungary
INA;Komodo Dragons are one of Indonesia's most iconic animals
INA;The world's largest flower, the Rafflesia Arnoldii (also nicknamed the corpse flower), finds it's home in Indonesia
INA;Indonesia layson both sides of the equator
INA;There are around 130 active volcanoes in Indonesia
IND;India is one of the most populous countries, tied with China, each with over a billion people.
IND;There is no national language of India, but the official languages in the Union are Hindi and English
IND;Indian rupee is the offical currency of india
IRL;The offical languages of Ireland is irish and english
IRL;St. Patrick wasn't actually irish
